# Fase 2 — Camada visual (oficiais) — Arch + Hyprland
# Instalado por: arch/install/02-visual.sh

waybar            # barra de status
awww              # wallpaper com transicoes (= swww renomeado; Provides/Replaces swww)
swaync            # notificacoes + central
hyprlock          # lockscreen (oficial Hypr)
hypridle          # idle daemon (oficial Hypr)
brightnessctl     # teclas de brilho
playerctl         # teclas de midia (play/pause/next)
wl-clipboard      # copiar/colar no Wayland (wl-copy/wl-paste)
libnotify         # notify-send (enviar notificacoes via CLI/scripts)
gsimplecal        # popup de calendario (clique no relogio da Waybar)
fuzzel            # menu dmenu minimalista (power menu ancorado)
power-profiles-daemon  # perfis de energia (controle pelo botao da bateria)
upower            # estado/tempo da bateria (tooltip do modulo custom/battery)
